Timestamp,TC Compressor - SP,TC Compressor - PV,TC Compressor - OP,
         0.5,     33.3321,     33.3321,          50,
        60.5,     33.3319,     33.3319,          50,
       120.5,     33.3319,     33.3319,          50,
       180.5,     33.3318,     33.3318,          50,
       240.5,     33.3317,     33.3317,          50,
       300.5,     33.3315,     33.3315,          50,
       360.5,     33.3313,     33.3313,          50,
       420.5,     33.3311,     33.3311,          50,
       480.5,     33.3309,     33.3309,          50,
       540.5,     33.3304,     33.3304,          50,
       600.5,     33.3299,     33.3299,          50,
       660.5,     33.3311,     33.3296,     50.0178,
       720.5,     33.3327,     33.3294,     50.0419,
       780.5,     33.3343,     33.3295,     50.0679,
       840.5,     33.3358,     33.3298,     50.0953,
       900.5,     33.3373,     33.3302,     50.1239,
       960.5,     33.3388,     33.3308,     50.1536,
      1020.5,     33.3402,     33.3315,     50.1844,
      1080.5,     33.3416,     33.3322,     50.2161,
      1140.5,      33.343,      33.333,     50.2495,
      1200.5,     33.3444,     33.3336,     50.2854,
      1260.5,     33.3458,     33.3342,     50.3235,
      1320.5,     33.3471,     33.3348,     50.3636,
      1380.5,     33.3484,     33.3354,     50.4056,
      1440.5,     33.3497,      33.336,     50.4491,
      1500.5,      33.351,     33.3367,     50.4939,
      1560.5,     33.3522,     33.3373,     50.5397,
      1620.5,     33.3535,      33.338,     50.5867,
      1680.5,     33.3547,     33.3387,     50.6353,
      1740.5,     33.3558,     33.3394,     50.6842,
      1800.5,      33.357,     33.3403,     50.7328,
      1860.5,     33.3582,     33.3412,     50.7818,
      1920.5,     33.3593,     33.3421,      50.831,
      1980.5,     33.3604,      33.343,     50.8806,
      2040.5,     33.3615,     33.3438,     50.9317,
      2100.5,     33.3626,     33.3443,     50.9869,
      2160.5,     33.3636,     33.3448,      51.043,
      2220.5,     33.3647,     33.3455,     51.0982,
      2280.5,     33.3657,     33.3465,     51.1518,
      2340.5,     33.3667,     33.3475,     51.2038,
      2400.5,     33.3677,     33.3487,     51.2541,
      2460.5,     33.3687,       33.35,     51.3028,
      2520.5,     33.3696,     33.3513,     51.3502,
      2580.5,     33.3706,     33.3525,     51.3966,
      2640.5,     33.3715,     33.3537,     51.4433,
      2700.5,     33.3724,     33.3548,     51.4896,
      2760.5,     33.3733,     33.3559,     51.5356,
      2820.5,     33.3742,     33.3569,     51.5821,
      2880.5,      33.375,     33.3578,     51.6288,
      2940.5,     33.3759,     33.3587,     51.6759,
      3000.5,     33.3767,     33.3595,      51.723,
      3060.5,     33.3775,     33.3603,     51.7702,
      3120.5,     33.3783,     33.3611,     51.8173,
      3180.5,     33.3791,      33.362,     51.8641,
      3240.5,     33.3799,     33.3628,     51.9105,
      3300.5,     33.3807,     33.3636,     51.9566,
      3360.5,     33.3815,     33.3645,     52.0023,
      3420.5,     33.3822,     33.3654,     52.0475,
      3480.5,     33.3829,     33.3662,     52.0923,
      3540.5,     33.3836,     33.3671,     52.1366,
      3600.5,     33.3844,     33.3679,     52.1805,
      3660.5,     33.3851,     33.3688,     52.2238,
      3720.5,     33.3857,     33.3696,     52.2666,
      3780.5,     33.3864,     33.3705,     52.3088,
      3840.5,     33.3871,     33.3713,     52.3505,
      3900.5,     33.3877,     33.3721,     52.3918,
      3960.5,     33.3884,     33.3729,     52.4325,
      4020.5,      33.389,     33.3737,     52.4731,
      4080.5,     33.3896,     33.3744,     52.5148,
      4140.5,     33.3902,      33.375,     52.5558,
      4200.5,     33.3908,     33.3758,     52.5957,
      4260.5,     33.3914,     33.3766,     52.6341,
      4320.5,      33.392,     33.3775,     52.6708,
      4380.5,     33.3926,     33.3785,     52.7064,
      4440.5,     33.3931,     33.3793,     52.7416,
      4500.5,     33.3937,     33.3801,     52.7764,
      4560.5,     33.3942,     33.3809,     52.8109,
      4620.5,     33.3948,     33.3816,      52.845,
      4680.5,     33.3953,     33.3824,     52.8787,
      4740.5,     33.3958,      33.383,     52.9122,
      4800.5,     33.3963,     33.3837,     52.9451,
      4860.5,     33.3968,     33.3844,     52.9776,
      4920.5,     33.3973,     33.3851,     53.0096,
      4980.5,     33.3978,     33.3857,     53.0411,
      5040.5,     33.3983,     33.3864,     53.0722,
      5100.5,     33.3987,      33.387,     53.1028,
      5160.5,     33.3992,     33.3876,     53.1331,
      5220.5,     33.3996,     33.3883,     53.1627,
      5280.5,     33.4001,     33.3889,     53.1917,
      5340.5,     33.4005,     33.3895,     53.2201,
      5400.5,     33.4009,     33.3901,     53.2482,
      5460.5,     33.4014,     33.3907,     53.2759,
      5520.5,     33.4018,     33.3913,     53.3031,
      5580.5,     33.4022,     33.3919,     53.3297,
      5640.5,     33.4026,     33.3925,     53.3559,
      5700.5,      33.403,      33.393,     53.3817,
      5760.5,     33.4034,     33.3936,     53.4069,
      5820.5,     33.4038,     33.3941,     53.4319,
      5880.5,     33.4041,     33.3944,     53.4595,
      5940.5,     33.4045,     33.3945,      53.489,
      6000.5,     33.4049,     33.3948,     53.5178,
